id,name,email,department,salary
1,  Alice Johnson ,[email],Engineering,85000
2,Bob Smith,[email],,72000
3,Carol Williams,[email],Engineering,N/A
4,"David, Jr.",[email],Sales,"68,000"
5,Café Owner,[email],Engineering,88000
6,  FRANK WILSON  ,[email],marketing,  95000
7,Grace Lee,[email],Engineering,
8,,[email],Sales,75000
9,Henry Davis,[email],Sales,82000
10,   ,[email],Engineering,91000
11,Linda Taylor,[email],HR,"  55000 "
12, Mike Brown,[email],Sales,62.000
13,Sarah Connor,[email],Unknown,-1
14,,[email],,120000
15,John Doe,[email],Engineering,"100,000"
